== manifest header ==
study_name	experiment_alias	run_accession	mate	source_batch	source_path	inventory_linked_path	real_target	staged_fastq_path	warning
GSE132441	GSM3863556	SRR9257373	1	batch1	/home/xrx/raw_data/TE_ribo-seq/sradownloader_output/sra_part_ah_output/SRR9257373_GSM3863556_WT_RFP_Arabidopsis_thaliana_OTHER_1.fastq.gz	/home/xrx/my_project/te_analysis/data/raw/Arabidopsis_thaliana/GSE132441/GSM3863556_Ribo-Seq_SRR9257373_1.fastq.gz	/home/xrx/raw_data/TE_ribo-seq/sradownloader_output/sra_part_ah_output/SRR9257373_GSM3863556_WT_RFP_Arabidopsis_thaliana_OTHER_1.fastq.gz	/home/xrx/my_project/te_analysis/data/upstream/pilot/GSE132441/staged_fastq/GSM3863556_Ribo-Seq_SRR9257373_1.fastq.gz	single_but_mate_1_only
GSE132441	GSM3863557	SRR9257374	1	batch1	/home/xrx/raw_data/TE_ribo-seq/sradownloader_output/sra_part_ah_output/SRR9257374_GSM3863557_WT_Total_Arabidopsis_thaliana_RNA-Seq_1.fastq.gz	/home/xrx/my_project/te_analysis/data/raw/Arabidopsis_thaliana/GSE132441/GSM3863557_RNA-Seq_SRR9257374_1.fastq.gz	/home/xrx/raw_data/TE_ribo-seq/sradownloader_output/sra_part_ah_output/SRR9257374_GSM3863557_WT_Total_Arabidopsis_thaliana_RNA-Seq_1.fastq.gz	/home/xrx/my_project/te_analysis/data/upstream/pilot/GSE132441/staged_fastq/GSM3863557_RNA-Seq_SRR9257374_1.fastq.gz	single_but_mate_1_only
GSE132441	GSM3863558	SRR9257375	1	batch1	/home/xrx/raw_data/TE_ribo-seq/sradownloader_output/sra_part_ah_output/SRR9257375_GSM3863558_P2_RFP_Arabidopsis_thaliana_OTHER_1.fastq.gz	/home/xrx/my_project/te_analysis/data/raw/Arabidopsis_thaliana/GSE132441/GSM3863558_Ribo-Seq_SRR9257375_1.fastq.gz	/home/xrx/raw_data/TE_ribo-seq/sradownloader_output/sra_part_ah_output/SRR9257375_GSM3863558_P2_RFP_Arabidopsis_thaliana_OTHER_1.fastq.gz	/home/xrx/my_project/te_analysis/data/upstream/pilot/GSE132441/staged_fastq/GSM3863558_Ribo-Seq_SRR9257375_1.fastq.gz	single_but_mate_1_only
GSE132441	GSM3863560	SRR9257376	1	batch1	/home/xrx/raw_data/TE_ribo-seq/sradownloader_output/sra_part_ah_output/SRR9257376_GSM3863560_P2_Total_Arabidopsis_thaliana_RNA-Seq_1.fastq.gz	/home/xrx/my_project/te_analysis/data/raw/Arabidopsis_thaliana/GSE132441/GSM3863560_RNA-Seq_SRR9257376_1.fastq.gz	/home/xrx/raw_data/TE_ribo-seq/sradownloader_output/sra_part_ah_output/SRR9257376_GSM3863560_P2_Total_Arabidopsis_thaliana_RNA-Seq_1.fastq.gz	/home/xrx/my_project/te_analysis/data/upstream/pilot/GSE132441/staged_fastq/GSM3863560_RNA-Seq_SRR9257376_1.fastq.gz	single_but_mate_1_only

== manifest columns inferred ==
['study_name', 'experiment_alias', 'run_accession', 'mate', 'source_batch', 'source_path', 'inventory_linked_path', 'real_target', 'staged_fastq_path', 'warning']
study_name experiment_alias run_accession  mate source_batch                                                                                                                                   source_path                                                                                              inventory_linked_path                                                                                                                                   real_target                                                                                                     staged_fastq_path                warning
 GSE132441       GSM3863556    SRR9257373     1       batch1     /home/xrx/raw_data/TE_ribo-seq/sradownloader_output/sra_part_ah_output/SRR9257373_GSM3863556_WT_RFP_Arabidopsis_thaliana_OTHER_1.fastq.gz /home/xrx/my_project/te_analysis/data/raw/Arabidopsis_thaliana/GSE132441/GSM3863556_Ribo-Seq_SRR9257373_1.fastq.gz     /home/xrx/raw_data/TE_ribo-seq/sradownloader_output/sra_part_ah_output/SRR9257373_GSM3863556_WT_RFP_Arabidopsis_thaliana_OTHER_1.fastq.gz /home/xrx/my_project/te_analysis/data/upstream/pilot/GSE132441/staged_fastq/GSM3863556_Ribo-Seq_SRR9257373_1.fastq.gz single_but_mate_1_only
 GSE132441       GSM3863557    SRR9257374     1       batch1 /home/xrx/raw_data/TE_ribo-seq/sradownloader_output/sra_part_ah_output/SRR9257374_GSM3863557_WT_Total_Arabidopsis_thaliana_RNA-Seq_1.fastq.gz  /home/xrx/my_project/te_analysis/data/raw/Arabidopsis_thaliana/GSE132441/GSM3863557_RNA-Seq_SRR9257374_1.fastq.gz /home/xrx/raw_data/TE_ribo-seq/sradownloader_output/sra_part_ah_output/SRR9257374_GSM3863557_WT_Total_Arabidopsis_thaliana_RNA-Seq_1.fastq.gz  /home/xrx/my_project/te_analysis/data/upstream/pilot/GSE132441/staged_fastq/GSM3863557_RNA-Seq_SRR9257374_1.fastq.gz single_but_mate_1_only
